user_id,locality,cuisines,amenities,budget_pp,timestampAnmol,Agra,Courtyard By Marriott Agra, Tajganj,Asian;Continental;North Indian,Buffet,1000,2025-05-04T06:20:56.701331
Anmol,Ajmer,Kundan Nagar,Afghan;Chinese;North Indian,Air Conditioned;Brunch;Pure Veg,198,2025-05-04T06:33:14.589917
Anmol,Agra,Kamla Nagar,Bakery;South Indian,Available For Functions,358,2025-05-04T06:54:02.675045
Anmol,Ahmedabad,4D Square Mall, Chandkheda,Bakery,Delivery,224,2025-05-04T06:54:35.948766
Anmol,Agra,Agra Cantt,Bakery;Ice Cream;Momos;North Indian;South Indian,Air Conditioned;Delivery;Digital Payments Accepted;Dinner,146,2025-05-04T07:04:43.669214
Anmol,Bhopal,Hotel Ashoka Palace, Tt Nagar,Chinese,No Alcohol Available,600,2025-05-04T07:06:19.067165
Anmol,Agra,Agra Cantt,Bakery,Lunch,429,2025-05-04T07:13:54.951279
Anmol,Agra,Civil Lines,Bakery,Wheelchair Accessible,277,2025-05-04T07:30:10.670051
Anmol,Agra,Arjun Nagar,Chinese,Air Conditioned,214,2025-05-04T07:34:37.989515
Anmol,Ajmer,Pal Bhichala,Bakery;Continental;Healthy Food;Italian;Mexican;Mughlai;North Indian,Air Conditioned;Available For Functions;Dinner;Lunch,207,2025-05-04T07:35:59.173590
Anmol,Agra,Kamla Nagar,Bakery;North Indian,Air Conditioned,290,2025-05-04T07:58:34.759252
Shreyas,Agra,Doubletree By Hilton Hotel Agra, Tajganj,Chinese,,1500,2025-05-04T08:35:49.810334
Anmol,Ahmedabad,Ahmedabad Streat Food Park, Prahlad Nagar,Street Food,,158,2025-05-04T08:36:41.504795
Anmol,Bangalore,Indiranagar,Asian,,854,2025-05-04T08:37:18.042135
Anmol,Bangalore,Indiranagar,Asian,,201,2025-05-04T08:38:24.569655
Anmol,Bangalore,Indiranagar,Asian,,1250,2025-05-04T08:39:14.745004
Anmol,Bangalore,Indiranagar,Asian,,212,2025-05-04T08:39:41.039136
Shreyas,Bangalore,Indiranagar,Asian,,50,2025-05-04T08:58:31.085713
Shreyas,New Delhi,Chandni Chowk,Kebab;Mithai;Mughlai;North Indian;South Indian;Street Food,,778,2025-05-04T09:00:27.317936
Anmol,Bangalore,Indiranagar,Asian,,50,2025-05-04T09:54:13.773044
Shreyas,Agra,Hotel Dasaprakash, Tajganj,North Indian,,350,2025-05-04T10:46:25.128429
Shreyas,Bangalore,Indiranagar,Asian,,50,2025-05-04T10:46:47.601061
Anmol,Ajmer,Pal Bhichala,Beverages,,122,2025-05-04T11:15:33.785152
Shreyas,Chennai,Adyar,American,Smoking Area,531,2025-05-04T18:33:14.903279
Anmol,Ahmedabad,Adalaj,Cafe,Cash,377,2025-05-04T22:33:43.700845
Anmol,Ajmer,Dhola Bhata Colony,Burger,Cash,155,2025-05-04T23:59:58.134133
Anmol,Agra,Crystal Sarovar Premier, Tajganj,Cafe,Breakfast,500,2025-05-05T01:55:32.581579
Shreyas,Alappuzha,Pathirappally,Beverages,,100,2025-05-05T04:56:50.699772
Anmol,Alappuzha,Pazhaveedu,Desserts,Breakfast,75,2025-05-05T05:18:52.940453
Anmol,Ahmedabad,Ahmedabad Streat Food Park, Prahlad Nagar,Street Food,Digital Payments Accepted,200,2025-05-05T06:33:21.687200
Anmol,Alappuzha,Koyippalli,Desserts,Cash,225,2025-05-05T06:34:38.170599
Anmol,Dharamshala,Mcleodganj,Bakery,Above 18 Only,589,2025-05-05T06:49:46.998851
Anmol,Chennai,Ambattur,Bakery,Axis Bank - Dining Delights,50,2025-05-05T06:55:17.902912
Anmol,Aurangabad,Hotel Amarpreet, Mondha,Chinese,Credit Card,743,2025-05-05T07:00:34.074514
Anmol,Dehradun,Krishna Nagar,Bar Food,Serves Cocktails,483,2025-05-05T07:02:37.328967
Anmol,Alappuzha,Thathampally,Continental,Breakfast,150,2025-05-05T07:08:17.988901
